Date : 2020-10-04 11:41:50
Directory : d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app
Total : 249 files,  11934 codes, 171 comments, 955 blanks, all 13060 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_grpc_grpc_api_1_21_0_jar.xml                                                           | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_grpc_grpc_context_1_21_0_jar.xml                                                       | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_grpc_grpc_core_1_21_0_jar.xml                                                          | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_grpc_grpc_okhttp_1_21_0_jar.xml                                                        | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_grpc_grpc_protobuf_lite_1_21_0_jar.xml                                                 | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_grpc_grpc_stub_1_21_0_jar.xml                                                          | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_opencensus_opencensus_api_0_21_0_jar.xml                                               | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__io_opencensus_opencensus_contrib_grpc_metrics_0_21_0_jar.xml                              | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__javax_inject_javax_inject_1_jar.xml                                                       | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__junit_junit_4_12_jar.xml                                                                  | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__net_sf_kxml_kxml2_2_3_0_jar.xml                                                           | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_checkerframework_checker_compat_qual_2_5_2_jar.xml                                    | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_codehaus_mojo_animal_sniffer_annotations_1_17_jar.xml                                 | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_hamcrest_hamcrest_core_1_3_jar.xml                                                    | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_hamcrest_hamcrest_integration_1_3_jar.xml                                             | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_hamcrest_hamcrest_library_1_3_jar.xml                                                 | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_jetbrains_annotations_13_0_jar.xml                                                    | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_1_3_50_jar.xml                                         | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_common_1_3_50_jar.xml                                  | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_jdk7_1_3_50_jar.xml                                    | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\libraries\Gradle__org_mockito_mockito_core_1_10_19_jar.xml                                                  | XML        |         13 |          0 |          0 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\misc.xml                                                                                                    | XML        |         25 |          0 |          0 |         25 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\modules.xml                                                                                                 | XML        |         56 |          0 |          0 |         56 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\runConfigurations.xml                                                                                       | XML        |         12 |          0 |          0 |         12 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\vcs.xml                                                                                                     | XML        |          6 |          0 |          0 |          6 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\.idea-bak\workspace.xml                                                                                               | XML        |        214 |          0 |          0 |        214 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\build.gradle                                                                                                      | Groovy     |         58 |          3 |         12 |         73 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\google-services.json                                                                                              | JSON       |         40 |          0 |          0 |         40 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\src\debug\AndroidManifest.xml                                                                                     | XML        |          4 |          3 |          1 |          8 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\src\main\AndroidManifest.xml                                                                                      | XML        |         34 |         23 |          2 |         59 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML        |          4 |          7 |          2 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\src\main\res\values\styles.xml                                                                                    | XML        |          9 |          3 |          1 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\src\main\res\xml\provider_paths.xml                                                                               | XML        |          4 |          0 |          0 |          4 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\app\src\profile\AndroidManifest.xml                                                                                   | XML        |          4 |          3 |          1 |          8 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\build.gradle                                                                                                          | Groovy     |         28 |          0 |          5 |         33 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\gradle.properties                                                                                                     | Properties |          5 |          0 |          0 |          5 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Properties |          5 |          1 |          1 |          7 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\settings.gradle                                                                                                       | Groovy     |         12 |          0 |          4 |         16 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\android\settings_aar.gradle                                                                                                   | Groovy     |          1 |          0 |          1 |          2 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\AppDelegate.swift                                                                                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON       |        122 |          0 |          1 |        123 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON       |         23 |          0 |          1 |         24 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown   |          3 |          0 |          2 |          5 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML        |         36 |          1 |          1 |         38 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML        |         25 |          1 |          1 |         27 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++        |          1 |          0 |          0 |          1 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\animated_icon.dart                                                                                         | Dart       |         87 |          0 |          8 |         95 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\animated_shadow_container.dart                                                                             | Dart       |         47 |          0 |          4 |         51 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\animated_size.dart                                                                                         | Dart       |         22 |          0 |          4 |         26 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\circle_image.dart                                                                                          | Dart       |         32 |          0 |          4 |         36 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\hw_state_text.dart                                                                                         | Dart       |         35 |          0 |          6 |         41 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\index.dart                                                                                                 | Dart       |          8 |          0 |          1 |          9 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\inherited_auth.dart                                                                                        | Dart       |         15 |          0 |          5 |         20 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\shadow_container.dart                                                                                      | Dart       |         37 |          0 |          4 |         41 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\custom_widgets\shadow_loading_card.dart                                                                                   | Dart       |         67 |          2 |          7 |         76 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\main.dart                                                                                                                 | Dart       |         59 |          3 |          4 |         66 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\app_model.dart                                                                                                     | Dart       |         26 |          0 |          7 |         33 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\cloud_storage_result.dart                                                                                          | Dart       |          4 |          0 |          2 |          6 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\comment_angle.dart                                                                                                 | Dart       |         78 |          0 |          6 |         84 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\hw_home.dart                                                                                                       | Dart       |        120 |          0 |          9 |        129 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\index.dart                                                                                                         | Dart       |         11 |          0 |          1 |         12 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\lesson_home.dart                                                                                                   | Dart       |         99 |          0 |         11 |        110 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\lesson_stu.dart                                                                                                    | Dart       |         36 |          1 |          5 |         42 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\lesson_time.dart                                                                                                   | Dart       |         64 |          0 |          9 |         73 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\reply.dart                                                                                                         | Dart       |         58 |          0 |          5 |         63 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\stu_group.dart                                                                                                     | Dart       |         29 |          0 |          5 |         34 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\submission.dart                                                                                                    | Dart       |         36 |          0 |          5 |         41 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\models\user.dart                                                                                                          | Dart       |         45 |          0 |          9 |         54 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\repository\comment_repo.dart                                                                                              | Dart       |         22 |          0 |          4 |         26 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\repository\lesson_repository.dart                                                                                         | Dart       |         64 |          2 |          9 |         75 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\repository\reply_repo.dart                                                                                                | Dart       |         26 |          1 |          3 |         30 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\repository\user_repository.dart                                                                                           | Dart       |         17 |          0 |          3 |         20 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screen_root.dart                                                                                                          | Dart       |        124 |          0 |         13 |        137 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\item_history_lesson.dart                                                                                     | Dart       |         65 |          0 |          5 |         70 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\screen_home.dart                                                                                             | Dart       |         71 |          0 |          8 |         79 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\search_delegate.dart                                                                                         | Dart       |         81 |          0 |          9 |         90 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_homework\item_homework.dart                                                                              | Dart       |        134 |          0 |          8 |        142 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_homework\tab_home_hw.dart                                                                                | Dart       |        144 |          1 |         16 |        161 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_lesson\item_lesson.dart                                                                                  | Dart       |        117 |          2 |          5 |        124 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_lesson\screen_create_lesson\body_create_lesson.dart                                                      | Dart       |        227 |          0 |          6 |        233 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_lesson\screen_create_lesson\item_lesson_time.dart                                                        | Dart       |         92 |          0 |          8 |        100 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_lesson\screen_create_lesson\screen_create_lesson.dart                                                    | Dart       |        224 |          0 |         21 |        245 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_lesson\tab_home_lesson.dart                                                                              | Dart       |        318 |          3 |         28 |        349 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_user_bloc\index.dart                                                                                     | Dart       |          5 |          0 |          1 |          6 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_user_bloc\tab_user_bloc_bloc.dart                                                                        | Dart       |         28 |          3 |          6 |         37 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_user_bloc\tab_user_bloc_event.dart                                                                       | Dart       |         39 |          0 |          8 |         47 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_user_bloc\tab_user_bloc_page.dart                                                                        | Dart       |         40 |          0 |          6 |         46 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_user_bloc\tab_user_bloc_screen.dart                                                                      | Dart       |        268 |          0 |         16 |        284 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\home\tab_user_bloc\tab_user_bloc_state.dart                                                                       | Dart       |         53 |          5 |         20 |         78 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\check_recieved_comment\item_comment_angle_readonly.dart                                          | Dart       |         60 |          0 |          6 |         66 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\check_recieved_comment\screen_check_recieved_comment.dart                                        | Dart       |        356 |          1 |         18 |        375 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\create_hw.dart                                                                                   | Dart       |        308 |          1 |         17 |        326 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\hw_detail_tea_body.dart                                                             | Dart       |        216 |          0 |          9 |        225 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\item_submission.dart                                                                | Dart       |         63 |          0 |          2 |         65 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\screen_hw_detail_tea.dart                                                           | Dart       |        134 |          0 |         20 |        154 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\single_submission_detail.dart                                                       | Dart       |         66 |          0 |          9 |         75 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\submission_detail_body.dart                                                         | Dart       |        198 |          0 |          8 |        206 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\tea_comment_sheet.dart                                                              | Dart       |        121 |          0 |         17 |        138 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\for_tea.dart\tea_comment_sheet_body.dart                                                         | Dart       |        124 |          0 |          5 |        129 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\item_peer_submit.dart                                                                            | Dart       |         72 |          0 |          8 |         80 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\peer_comment\body_peercomment.dart                                                               | Dart       |        127 |          0 |          9 |        136 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\peer_comment\comment_one_angle.dart                                                              | Dart       |         10 |          0 |          3 |         13 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\peer_comment\item_comment_angle.dart                                                             | Dart       |        145 |          0 |         11 |        156 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\peer_comment\screen_peercomment.dart                                                             | Dart       |        151 |          0 |         15 |        166 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\screen_hw_details.dart                                                                           | Dart       |        232 |          1 |         15 |        248 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\submitsheet\body_submitsheet.dart                                                                | Dart       |        223 |          0 |          5 |        228 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\submitsheet\item_recieved_comment.dart                                                           | Dart       |         74 |          0 |          4 |         78 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\submitsheet\submitsheet.dart                                                                     | Dart       |        184 |          0 |         17 |        201 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\homework_details\submitsheet\submitsheet_header.dart                                                              | Dart       |         71 |          0 |          4 |         75 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_stu\dialog_create_group.dart                                                               | Dart       |        162 |          3 |         14 |        179 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_stu\item_stu.dart                                                                          | Dart       |         59 |          0 |          4 |         63 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_stu\sceen_choose.dart                                                                      | Dart       |         91 |          3 |         11 |        105 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_stu\selectable_item.dart                                                                   | Dart       |         82 |          0 |          6 |         88 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_stu\tab_group_stu.dart                                                                     | Dart       |        238 |          4 |         23 |        265 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_tea\item_group.dart                                                                        | Dart       |         76 |          0 |          7 |         83 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\group\group_for_tea\tab_group_tea.dart                                                                     | Dart       |         69 |          1 |          9 |         79 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\screen_lesson.dart                                                                                         | Dart       |        114 |          0 |         18 |        132 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\tab_lesson_details.dart                                                                                    | Dart       |        199 |          0 |          7 |        206 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\tab_lesson_hw.dart                                                                                         | Dart       |        136 |          0 |         15 |        151 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\lesson\tab_lesson_members.dart                                                                                    | Dart       |         57 |          0 |         12 |         69 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\login\image_banner.dart                                                                                           | Dart       |         16 |          0 |          4 |         20 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\login\screen_login_signup.dart                                                                                    | Dart       |        227 |          7 |         23 |        257 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\login\text_section.dart                                                                                           | Dart       |         34 |          0 |          4 |         38 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\index.dart                                                                               | Dart       |          7 |          0 |          1 |          8 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\item_simple_comment.dart                                                                 | Dart       |        104 |          0 |          4 |        108 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\item_simple_reply.dart                                                                   | Dart       |        105 |          0 |          4 |        109 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\screen_rate_comment_bloc_bloc.dart                                                       | Dart       |         32 |          3 |          6 |         41 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\screen_rate_comment_bloc_event.dart                                                      | Dart       |         71 |          0 |         10 |         81 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\screen_rate_comment_bloc_page.dart                                                       | Dart       |         27 |          0 |          5 |         32 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\screen_rate_comment_bloc_screen.dart                                                     | Dart       |        123 |          0 |          9 |        132 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\screen_rate_comment_bloc\screen_rate_comment_bloc_state.dart                                                      | Dart       |         74 |          5 |         25 |        104 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\body_change_pwd_form.dart                                                               | Dart       |        148 |          0 |         11 |        159 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\index.dart                                                                              | Dart       |          6 |          0 |          1 |          7 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\screen_change_pwd_bloc.dart                                                             | Dart       |         18 |          0 |          5 |         23 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\screen_change_pwd_event.dart                                                            | Dart       |        102 |          0 |         11 |        113 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\screen_change_pwd_page.dart                                                             | Dart       |         19 |          0 |          5 |         24 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\screen_change_pwd_screen.dart                                                           | Dart       |        189 |          3 |         18 |        210 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_change_pwd\screen_change_pwd_state.dart                                                            | Dart       |         45 |          2 |         16 |         63 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\setting\screen_setting_menu.dart                                                                                  | Dart       |        240 |          8 |          5 |        253 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\screens\sign_up\update_user_info.dart                                                                                     | Dart       |        155 |          1 |         15 |        171 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\style.dart                                                                                                                | Dart       |         48 |          0 |          2 |         50 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\utils\filebase_storage.dart                                                                                               | Dart       |         38 |          0 |         10 |         48 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\utils\firebase_auth.dart                                                                                                  | Dart       |         72 |          3 |         22 |         97 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\utils\firebase_store.dart                                                                                                 | Dart       |         60 |          1 |          9 |         70 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\utils\firebase_userinfo.dart                                                                                              | Dart       |         40 |          4 |         13 |         57 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\utils\flutter_toast.dart                                                                                                  | Dart       |         14 |          0 |          2 |         16 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\lib\utils\share_pre.dart                                                                                                      | Dart       |          6 |          0 |          4 |         10 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\pubspec.yaml                                                                                                                  | YAML       |         32 |         42 |          7 |         81 |
| d:\User\DOCUMENTS\Graduation\GraduationProgram\Programs\graduation_app\test\widget_test.dart                                                                                                         | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                                                                                                |            |     11,934 |        171 |        955 |     13,060 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
