Date : 2020-04-27 23:33:41
Directory : /home/soi/Documents/GraduationProgram/Programs/graduation_app
Total : 100 files,  6528 codes, 402 comments, 643 blanks, all 7573 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         56 |      5,027 |        172 |        407 |      5,606 |
| XML          |         16 |        446 |        105 |         63 |        614 |
| Java         |          4 |        295 |          9 |         39 |        343 |
| Objective-C  |          1 |        249 |         27 |         17 |        293 |
| JSON         |          2 |        145 |          0 |          2 |        147 |
| Groovy       |          6 |        128 |          7 |         30 |        165 |
| Markdown     |          4 |         77 |          0 |         40 |        117 |
| Batch        |          1 |         61 |          0 |         24 |         85 |
| YAML         |          2 |         41 |         74 |         13 |        128 |
| Ruby         |          1 |         22 |          5 |          2 |         29 |
| Swift        |          1 |         12 |          0 |          2 |         14 |
| Properties   |          3 |         11 |          1 |          2 |         14 |
| Shell Script |          1 |          8 |          2 |          1 |         11 |
| C++          |          2 |          6 |          0 |          1 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        100 |      6,528 |        402 |        643 |      7,573 |
| android                                                                                                                                                                |         12 |        155 |         39 |         30 |        224 |
| android/app                                                                                                                                                            |          7 |        105 |         38 |         19 |        162 |
| android/app/src                                                                                                                                                        |          6 |         51 |         35 |          7 |         93 |
| android/app/src/debug                                                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                                   |          4 |         43 |         29 |          5 |         77 |
| android/app/src/main/res                                                                                                                                               |          3 |         14 |          9 |          3 |         26 |
| android/app/src/main/res/drawable                                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                        |          1 |          6 |          2 |          1 |          9 |
| android/app/src/main/res/xml                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| android/app/src/profile                                                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                                    |          7 |        222 |          2 |          8 |        232 |
| ios/Runner                                                                                                                                                             |          7 |        222 |          2 |          8 |        232 |
