"filename", "language", "YAML", "Dart", "Groovy", "Properties", "Markdown", "C++", "Swift", "XML", "JSON", "Ruby", "Batch", "Shell Script", "Objective-C", "Java", "comment", "blank", "total"
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/build.gradle", "Groovy", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 69
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 20, 2, 51
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 1, 9
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/main/res/xml/provider_paths.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/build.gradle", "Groovy", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/gradle.properties", "Properties", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/settings.gradle", "Groovy", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/android/settings_aar.gradle", "Groovy", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/custom_widgets/animated_icon.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 51
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/custom_widgets/animated_size.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/custom_widgets/hw_state_text.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/main.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 64
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/hw_home.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/hw_question.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/hw_summit.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/lesson_home.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/lesson_time.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/my_rate_card.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/scoped_model_user.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/stu_card.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/soi/Documents/GraduationProgram/Programs/graduation_app/lib/models/stu_group.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
